Measure Names,State/Jurisdiction,Variant,Measure Values,Total Sequences 
Share Low,Wisconsin,B.1.427/429,0,"4,040"
Share High,Wisconsin,B.1.427/429,0,"4,040"
Share,Wisconsin,B.1.525,0,"4,040"
Share Low,Wisconsin,B.1.525,0,"4,040"
Share High,Wisconsin,B.1.525,0,"4,040"
Share,Wisconsin,B.1.526,0,"4,040"
Share Low,Wisconsin,B.1.526,0,"4,040"
Share High,Wisconsin,B.1.526,0,"4,040"
Share,Wisconsin,B.1.617.1,0,"4,040"
Share Low,Wisconsin,B.1.617.1,0,"4,040"
Share High,Wisconsin,B.1.617.1,0,"4,040"
Share,Wisconsin,B.1.617.2,0.989380658,"4,040"
Share Low,Wisconsin,B.1.617.2,0.977599621,"4,040"
Share High,Wisconsin,B.1.617.2,0.995922625,"4,040"
Share,Wisconsin,B.1.617.3,0,"4,040"
Share Low,Wisconsin,B.1.617.3,0,"4,040"
Share High,Wisconsin,B.1.617.3,0,"4,040"
Share,Wisconsin,B.1.621,0.001839764,"4,040"
Share Low,Wisconsin,B.1.621,0.000358548,"4,040"
Share High,Wisconsin,B.1.621,0.005502752,"4,040"
Share,Wisconsin,Other,0.008779567,"4,040"
Share Low,Wisconsin,Other,0.001740821,"4,040"
Share High,Wisconsin,Other,0.025903311,"4,040"
Share,Wisconsin,P.1,0,"4,040"
Share Low,Wisconsin,P.1,0,"4,040"
Share High,Wisconsin,P.1,0,"4,040"
Share,Wisconsin,P.2,0,"4,040"
Share Low,Wisconsin,P.2,0,"4,040"
Share High,Wisconsin,P.2,0,"4,040"
Share,Wyoming,AY.1,0,370
Share Low,Wyoming,AY.1,0,370
Share High,Wyoming,AY.1,0,370
Share,Wyoming,AY.2,0,370
Share Low,Wyoming,AY.2,0,370
Share High,Wyoming,AY.2,0,370
Share,Wyoming,B.1.1.7,0,370
Share Low,Wyoming,B.1.1.7,0,370
Share High,Wyoming,B.1.1.7,0,370
Share,Wyoming,B.1.351,0,370
Share Low,Wyoming,B.1.351,0,370
Share High,Wyoming,B.1.351,0,370
Share,Wyoming,B.1.427/429,0,370
Share Low,Wyoming,B.1.427/429,0,370
Share High,Wyoming,B.1.427/429,0,370
Share,Wyoming,B.1.525,0,370
Share Low,Wyoming,B.1.525,0,370
Share High,Wyoming,B.1.525,0,370
Share,Wyoming,B.1.526,0,370
Share Low,Wyoming,B.1.526,0,370
Share High,Wyoming,B.1.526,0,370
Share,Wyoming,B.1.617.1,0,370
Share Low,Wyoming,B.1.617.1,0,370
Share High,Wyoming,B.1.617.1,0,370
Share,Wyoming,B.1.617.2,0.984153450,370
Share Low,Wyoming,B.1.617.2,0.965542018,370
Share High,Wyoming,B.1.617.2,0.994247317,370
Share,Wyoming,B.1.617.3,0,370
Share Low,Wyoming,B.1.617.3,0,370
Share High,Wyoming,B.1.617.3,0,370
Share,Wyoming,B.1.621,0,370
Share Low,Wyoming,B.1.621,0,370
Share High,Wyoming,B.1.621,0,370
Share,Wyoming,Other,0.015846578,370
Share Low,Wyoming,Other,0.005752693,370
Share High,Wyoming,Other,0.034457963,370
Share,Wyoming,P.1,0,370
Share Low,Wyoming,P.1,0,370
Share High,Wyoming,P.1,0,370
Share,Wyoming,P.2,0,370
Share Low,Wyoming,P.2,0,370
Share High,Wyoming,P.2,0,370
